ID,Name,Subname,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed,Total,Gen
1,Bulbasaur,,Grass,Poison,45.0,49.0,49.0,65.0,65.0,45.0,318.0,1
2,Ivysaur,,Grass,Poison,60.0,62.0,63.0,80.0,80.0,60.0,405.0,1
3,Venusaur,,Grass,Poison,80.0,82.0,83.0,100.0,100.0,80.0,525.0,1
3,Venusaur,Mega Venusaur,Grass,Poison,80.0,100.0,123.0,122.0,120.0,80.0,625.0,1
4,Charmander,,Fire,,39.0,52.0,43.0,60.0,50.0,65.0,309.0,1
5,Charmeleon,,Fire,,58.0,64.0,58.0,80.0,65.0,80.0,405.0,1
6,Charizard,,Fire,Flying,78.0,84.0,78.0,109.0,85.0,100.0,534.0,1
6,Charizard,Mega Charizard X,Fire,Dragon,78.0,130.0,111.0,130.0,85.0,100.0,634.0,1
6,Charizard,Mega Charizard Y,Fire,Flying,78.0,104.0,78.0,159.0,115.0,100.0,634.0,1
7,Squirtle,,Water,,44.0,48.0,65.0,50.0,64.0,43.0,314.0,1
8,Wartortle,,Water,,59.0,63.0,80.0,65.0,80.0,58.0,405.0,1
9,Blastoise,,Water,,79.0,83.0,100.0,85.0,105.0,78.0,530.0,1
9,Blastoise,Mega Blastoise,Water,,79.0,103.0,120.0,135.0,115.0,78.0,630.0,1
10,Caterpie,,Bug,,45.0,30.0,35.0,20.0,20.0,45.0,195.0,1
11,Metapod,,Bug,,50.0,20.0,55.0,25.0,25.0,30.0,205.0,1
12,Butterfree,,Bug,Flying,60.0,45.0,50.0,90.0,80.0,70.0,395.0,1
13,Weedle,,Bug,Poison,40.0,35.0,30.0,20.0,20.0,50.0,195.0,1
14,Kakuna,,Bug,Poison,45.0,25.0,50.0,25.0,25.0,35.0,205.0,1
15,Beedrill,,Bug,Poison,65.0,90.0,40.0,45.0,80.0,75.0,395.0,1
15,Beedrill,Mega Beedrill,Bug,Poison,65.0,150.0,40.0,15.0,80.0,145.0,495.0,1
16,Pidgey,,Normal,Flying,40.0,45.0,40.0,35.0,35.0,56.0,251.0,1
17,Pidgeotto,,Normal,Flying,63.0,60.0,55.0,50.0,50.0,71.0,349.0,1
18,Pidgeot,,Normal,Flying,83.0,80.0,75.0,70.0,70.0,101.0,479.0,1
18,Pidgeot,Mega Pidgeot,Normal,Flying,83.0,80.0,80.0,135.0,80.0,121.0,579.0,1
19,Rattata,,Normal,,30.0,56.0,35.0,25.0,35.0,72.0,253.0,1
19,Rattata,Alolan Rattata,Dark,Normal,30.0,56.0,35.0,25.0,35.0,72.0,253.0,1
20,Raticate,,Normal,,55.0,81.0,60.0,50.0,70.0,97.0,413.0,1
20,Raticate,Alolan Raticate,Dark,Normal,75.0,71.0,70.0,40.0,80.0,77.0,413.0,1
21,Spearow,,Normal,Flying,40.0,60.0,30.0,31.0,31.0,70.0,262.0,1
22,Fearow,,Normal,Flying,65.0,90.0,65.0,61.0,61.0,100.0,442.0,1
23,Ekans,,Poison,,35.0,60.0,44.0,40.0,54.0,55.0,288.0,1
24,Arbok,,Poison,,60.0,95.0,69.0,65.0,79.0,80.0,448.0,1
25,Pikachu,,Electric,,35.0,55.0,40.0,50.0,50.0,90.0,320.0,1
25,Pikachu,Partner Pikachu,Electric,,45.0,80.0,50.0,75.0,60.0,120.0,430.0,1
26,Raichu,,Electric,,60.0,90.0,55.0,90.0,80.0,110.0,485.0,1
26,Raichu,Alolan Raichu,Electric,Psychic,60.0,85.0,50.0,95.0,85.0,110.0,485.0,1
27,Sandshrew,,Ground,,50.0,75.0,85.0,20.0,30.0,40.0,300.0,1
27,Sandshrew,Alolan Sandshrew,Ice,Steel,50.0,75.0,90.0,10.0,35.0,40.0,300.0,1
28,Sandslash,,Ground,,75.0,100.0,110.0,45.0,55.0,65.0,450.0,1
28,Sandslash,Alolan Sandslash,Ice,Steel,75.0,100.0,120.0,25.0,65.0,65.0,450.0,1
29,Nidoran♀,,Poison,,55.0,47.0,52.0,40.0,40.0,41.0,275.0,1
30,Nidorina,,Poison,,70.0,62.0,67.0,55.0,55.0,56.0,365.0,1
31,Nidoqueen,,Poison,Ground,90.0,92.0,87.0,75.0,85.0,76.0,505.0,1
32,Nidoran♂,,Poison,,46.0,57.0,40.0,40.0,40.0,50.0,273.0,1
33,Nidorino,,Poison,,61.0,72.0,57.0,55.0,55.0,65.0,365.0,1
34,Nidoking,,Poison,Ground,81.0,102.0,77.0,85.0,75.0,85.0,505.0,1
35,Clefairy,,Fairy,,70.0,45.0,48.0,60.0,65.0,35.0,323.0,1
36,Clefable,,Fairy,,95.0,70.0,73.0,95.0,90.0,60.0,483.0,1
37,Vulpix,,Fire,,38.0,41.0,40.0,50.0,65.0,65.0,299.0,1
37,Vulpix,Alolan Vulpix,Ice,,38.0,41.0,40.0,50.0,65.0,65.0,299.0,1
38,Ninetales,,Fire,,73.0,76.0,75.0,81.0,100.0,100.0,505.0,1
38,Ninetales,Alolan Ninetales,Ice,Fairy,73.0,67.0,75.0,81.0,100.0,109.0,505.0,1
39,Jigglypuff,,Normal,Fairy,115.0,45.0,20.0,45.0,25.0,20.0,270.0,1
40,Wigglytuff,,Normal,Fairy,140.0,70.0,45.0,85.0,50.0,45.0,435.0,1
41,Zubat,,Poison,Flying,40.0,45.0,35.0,30.0,40.0,55.0,245.0,1
42,Golbat,,Poison,Flying,75.0,80.0,70.0,65.0,75.0,90.0,455.0,1
43,Oddish,,Grass,Poison,45.0,50.0,55.0,75.0,65.0,30.0,320.0,1
44,Gloom,,Grass,Poison,60.0,65.0,70.0,85.0,75.0,40.0,395.0,1
45,Vileplume,,Grass,Poison,75.0,80.0,85.0,110.0,90.0,50.0,490.0,1
46,Paras,,Bug,Grass,35.0,70.0,55.0,45.0,55.0,25.0,285.0,1
47,Parasect,,Bug,Grass,60.0,95.0,80.0,60.0,80.0,30.0,405.0,1
48,Venonat,,Bug,Poison,60.0,55.0,50.0,40.0,55.0,45.0,305.0,1
49,Venomoth,,Bug,Poison,70.0,65.0,60.0,90.0,75.0,90.0,450.0,1
50,Diglett,,Ground,,10.0,55.0,25.0,35.0,45.0,95.0,265.0,1
50,Diglett,Alolan Diglett,Ground,Steel,10.0,55.0,30.0,35.0,45.0,90.0,265.0,1
51,Dugtrio,,Ground,,35.0,100.0,50.0,50.0,70.0,120.0,425.0,1
51,Dugtrio,Alolan Dugtrio,Ground,Steel,35.0,100.0,60.0,50.0,70.0,110.0,425.0,1
52,Meowth,,Normal,,40.0,45.0,35.0,40.0,40.0,90.0,290.0,1
52,Meowth,Alolan Meowth,Dark,,40.0,35.0,35.0,50.0,40.0,90.0,290.0,1
52,Meowth,Galarian Meowth,Steel,,50.0,65.0,55.0,40.0,40.0,40.0,290.0,1
53,Persian,,Normal,,65.0,70.0,60.0,65.0,65.0,115.0,440.0,1
53,Persian,Alolan Persian,Dark,,65.0,60.0,60.0,75.0,65.0,115.0,440.0,1
54,Psyduck,,Water,,50.0,52.0,48.0,65.0,50.0,55.0,320.0,1
55,Golduck,,Water,,80.0,82.0,78.0,95.0,80.0,85.0,500.0,1
56,Mankey,,Fighting,,40.0,80.0,35.0,35.0,45.0,70.0,305.0,1
57,Primeape,,Fighting,,65.0,105.0,60.0,60.0,70.0,95.0,455.0,1
58,Growlithe,,Fire,,55.0,70.0,45.0,70.0,50.0,60.0,350.0,1
59,Arcanine,,Fire,,90.0,110.0,80.0,100.0,80.0,95.0,555.0,1
60,Poliwag,,Water,,40.0,50.0,40.0,40.0,40.0,90.0,300.0,1
61,Poliwhirl,,Water,,65.0,65.0,65.0,50.0,50.0,90.0,385.0,1
62,Poliwrath,,Water,Fighting,90.0,95.0,95.0,70.0,90.0,70.0,510.0,1
63,Abra,,Psychic,,25.0,20.0,15.0,105.0,55.0,90.0,310.0,1
64,Kadabra,,Psychic,,40.0,35.0,30.0,120.0,70.0,105.0,400.0,1
65,Alakazam,,Psychic,,55.0,50.0,45.0,135.0,95.0,120.0,500.0,1
65,Alakazam,Mega Alakazam,Psychic,,55.0,50.0,65.0,175.0,105.0,150.0,600.0,1
